# HTTP and API
requests>=2.31.0

# Development and Linting tools
black>=23.12.1  # Code formatting
isort>=5.12.0   # Import sorting
flake8>=6.1.0   # Linting
mypy>=1.5.1     # Static type checking
pylint>=3.0.3   # Code quality
bandit>=1.7.5   # Security analysis
ruff>=0.1.0     # Fast linting
pre-commit>=3.4.0  # Git hooks
pytest>=7.4.4   # Testing

# Type stubs for external libraries
types-requests>=2.31.0.1

# Note: Based on analysis of the Python scripts in the project, only requests is
# actually used in the code. The development tools are included as per the
# PYTHON-LINTING-GUIDE.md for code quality and formatting.
